Unnamed: 0_x,year,sex,0 - 14 years,1 - 4 years,15 - 24 years,15 years and over,25 - 44 years,45 - 64 years,65 years and over,All ages,Under 1 year,Unnamed: 0_y,index,endpoint,All countries,Australia,Canada,EU14_excl_Irl_UK,EU15_to_27,other_countries_23,UK,USA
209,2019,Male,520.8,130.5,316.9,1935.5,688.1,601.4,329.1,2456.3,30.8,295,295,Immigrants: All origins,49.0,3.8,1.5,7.2,3.8,19.0,10.2,3.5
209,2019,Male,520.8,130.5,316.9,1935.5,688.1,601.4,329.1,2456.3,30.8,296,296,Net migration,22.1,1.0,-0.7,1.7,1.9,13.4,4.5,0.3
210,2020,Both sexes,1013.7,250.5,637.9,4016.2,1412.0,1240.2,726.1,5029.9,58.2,297,297,Emigrants: All destinations,50.9,5.6,3.1,10.7,7.9,8.7,9.7,5.3
210,2020,Both sexes,1013.7,250.5,637.9,4016.2,1412.0,1240.2,726.1,5029.9,58.2,298,298,Immigrants: All origins,95.6,7.8,3.1,15.5,9.2,36.4,17.6,6.0
210,2020,Both sexes,1013.7,250.5,637.9,4016.2,1412.0,1240.2,726.1,5029.9,58.2,299,299,Net migration,44.7,2.2,0.0,4.8,1.3,27.7,7.9,0.7
211,2020,Female,493.7,121.6,313.1,2044.4,721.1,626.0,384.2,2538.1,28.3,300,300,Emigrants: All destinations,25.5,2.9,1.7,5.2,3.8,4.2,5.2,2.6
211,2020,Female,493.7,121.6,313.1,2044.4,721.1,626.0,384.2,2538.1,28.3,301,301,Immigrants: All origins,48.7,4.3,1.5,7.9,4.4,18.4,9.2,3.0
211,2020,Female,493.7,121.6,313.1,2044.4,721.1,626.0,384.2,2538.1,28.3,302,302,Net migration,23.2,1.4,-0.2,2.7,0.6,14.2,4.0,0.4
212,2020,Male,519.9,128.9,324.8,1971.8,690.9,614.2,341.9,2491.8,29.8,303,303,Emigrants: All destinations,25.4,2.7,1.4,5.5,4.1,4.5,4.5,2.7
212,2020,Male,519.9,128.9,324.8,1971.8,690.9,614.2,341.9,2491.8,29.8,304,304,Immigrants: All origins,46.9,3.5,1.6,7.6,4.8,18.0,8.4,3.0
212,2020,Male,519.9,128.9,324.8,1971.8,690.9,614.2,341.9,2491.8,29.8,305,305,Net migration,21.5,0.8,0.2,2.1,0.7,13.5,3.9,0.3
213,2021,Both sexes,1007.6,245.0,640.4,4067.1,1411.9,1267.4,747.4,5074.7,55.9,306,306,Emigrants: All destinations,52.3,2.5,1.7,11.1,4.4,12.5,17.6,2.4
213,2021,Both sexes,1007.6,245.0,640.4,4067.1,1411.9,1267.4,747.4,5074.7,55.9,307,307,Immigrants: All origins,74.1,5.8,6.0,7.9,8.7,18.4,21.7,5.5
213,2021,Both sexes,1007.6,245.0,640.4,4067.1,1411.9,1267.4,747.4,5074.7,55.9,308,308,Net migration,21.8,3.3,4.3,-3.2,4.3,5.9,4.1,3.1
214,2021,Female,491.9,119.3,314.4,2068.7,721.6,637.8,395.0,2560.6,27.4,309,309,Emigrants: All destinations,26.9,1.6,1.1,6.1,2.0,5.5,9.4,1.2
214,2021,Female,491.9,119.3,314.4,2068.7,721.6,637.8,395.0,2560.6,27.4,310,310,Immigrants: All origins,37.9,3.3,2.4,4.2,4.4,10.3,10.1,3.2
214,2021,Female,491.9,119.3,314.4,2068.7,721.6,637.8,395.0,2560.6,27.4,311,311,Net migration,11.0,1.7,1.3,-1.9,2.4,4.8,0.7,2.0
215,2021,Male,515.7,125.7,325.9,1998.3,690.4,629.6,352.5,2514.0,28.4,312,312,Emigrants: All destinations,25.4,0.9,0.6,5.0,2.4,7.0,8.2,1.2
215,2021,Male,515.7,125.7,325.9,1998.3,690.4,629.6,352.5,2514.0,28.4,313,313,Immigrants: All origins,36.2,2.5,3.6,3.7,4.3,8.1,11.6,2.3
215,2021,Male,515.7,125.7,325.9,1998.3,690.4,629.6,352.5,2514.0,28.4,314,314,Net migration,10.8,1.6,3.0,-1.3,1.9,1.1,3.4,1.1
216,2022,Both sexes,1014.3,238.2,649.7,4169.7,1434.2,1304.5,781.3,5184.0,57.7,315,315,Emigrants: All destinations,56.1,3.9,4.2,12.8,5.0,10.7,13.4,6.3
216,2022,Both sexes,1014.3,238.2,649.7,4169.7,1434.2,1304.5,781.3,5184.0,57.7,316,316,Immigrants: All origins,107.8,3.1,2.2,8.1,16.8,60.5,12.8,4.3
216,2022,Both sexes,1014.3,238.2,649.7,4169.7,1434.2,1304.5,781.3,5184.0,57.7,317,317,Net migration,51.7,-0.8,-2.0,-4.7,11.8,49.8,-0.6,-2.0
217,2022,Female,495.3,116.1,319.1,2126.7,737.3,657.3,413.1,2622.0,28.1,318,318,Emigrants: All destinations,26.5,1.8,1.9,7.1,2.3,5.6,6.2,1.7
217,2022,Female,495.3,116.1,319.1,2126.7,737.3,657.3,413.1,2622.0,28.1,319,319,Immigrants: All origins,58.6,1.6,1.1,3.6,8.8,34.7,6.4,2.4
217,2022,Female,495.3,116.1,319.1,2126.7,737.3,657.3,413.1,2622.0,28.1,320,320,Net migration,32.1,-0.2,-0.8,-3.5,6.5,29.1,0.2,0.7
218,2022,Male,519.0,122.0,330.6,2043.0,696.9,647.2,368.2,2562.0,29.5,321,321,Emigrants: All destinations,29.6,2.1,2.3,5.7,2.7,5.1,7.2,4.6
218,2022,Male,519.0,122.0,330.6,2043.0,696.9,647.2,368.2,2562.0,29.5,322,322,Immigrants: All origins,49.2,1.5,1.1,4.5,8.0,25.8,6.4,1.9
218,2022,Male,519.0,122.0,330.6,2043.0,696.9,647.2,368.2,2562.0,29.5,323,323,Net migration,19.6,-0.6,-1.2,-1.2,5.3,20.7,-0.8,-2.7
219,2023,Both sexes,1011.6,238.1,667.2,4270.0,1457.7,1338.7,806.3,5281.6,55.7,324,324,Emigrants: All destinations,64.0,4.7,5.3,13.9,8.8,11.7,14.6,4.9
219,2023,Both sexes,1011.6,238.1,667.2,4270.0,1457.7,1338.7,806.3,5281.6,55.7,325,325,Immigrants: All origins,141.6,7.7,7.2,17.7,8.9,75.8,18.4,5.9
219,2023,Both sexes,1011.6,238.1,667.2,4270.0,1457.7,1338.7,806.3,5281.6,55.7,326,326,Net migration,77.7,3.0,1.9,3.8,0.1,64.1,3.8,1.0
220,2023,Female,495.1,116.3,327.2,2180.3,749.6,677.2,426.4,2675.4,28.3,327,327,Emigrants: All destinations,32.9,2.4,1.8,9.1,5.2,6.4,4.7,3.3
220,2023,Female,495.1,116.3,327.2,2180.3,749.6,677.2,426.4,2675.4,28.3,328,328,Immigrants: All origins,75.5,3.7,4.7,8.8,5.0,41.0,9.4,2.9
220,2023,Female,495.1,116.3,327.2,2180.3,749.6,677.2,426.4,2675.4,28.3,329,329,Net migration,42.6,1.3,2.9,-0.3,-0.2,34.6,4.7,-0.4
221,2023,Male,516.5,121.8,340.0,2089.6,708.2,661.5,379.9,2606.2,27.4,330,330,Emigrants: All destinations,31.0,2.3,3.5,4.8,3.6,5.3,9.9,1.6
221,2023,Male,516.5,121.8,340.0,2089.6,708.2,661.5,379.9,2606.2,27.4,331,331,Immigrants: All origins,66.1,4.0,2.5,8.9,3.9,34.8,9.0,3.0
221,2023,Male,516.5,121.8,340.0,2089.6,708.2,661.5,379.9,2606.2,27.4,332,332,Net migration,35.1,1.7,-1.0,4.1,0.3,29.5,-0.9,1.4
